file,bytes,sha256,exists,recorded_utc
Code\CURE\results\cure_final_gemma-2-2b-it.parquet,8077,be4e6d3840eeaa10154f9415a3a382f7a67a001845d7600e3de6953c006aac04,True,2026-09-12T16:55:54Z
Code\CURE\results\cure_final_llama-3.1-8b-instruct.parquet,8078,8ab2a8cb44894e5ffc4fa69ff46ac197a90e7120b36873a77d41a816f1750bd2,True,2026-09-12T16:55:54Z
Code\CURE\results\cure_final_phi-4-mini-instruct.parquet,8078,7e29e9fb61ae462291e6dbf3c3108630c2c52ed2204ff34cb0af6d1d793f2b63,True,2026-09-12T16:55:54Z
Code\CURE\results\cure_final_qwen2.5-7b-instruct.parquet,8122,f7a2efe8ba302a1d636c38205a0321b5ac80a7d4dbf8dbb3abe13262522474f3,True,2026-09-12T16:55:54Z
Code\CURE\results\cure_prognosis_gemma-2-2b-it.parquet,10827,42c3a38dc6aea33685de6460cf8284664be720bc08fbbeb3b9dbeec10c3c7832,True,2026-09-12T16:55:54Z
Code\CURE\results\cure_prognosis_llama-3.1-8b-instruct.parquet,11579,8220ac75ff25e06c8609782514c194d3b1436150c9bded66bb5b469dd4f5a5c3,True,2026-09-12T16:55:54Z
Code\CURE\results\cure_prognosis_phi-4-mini-instruct.parquet,10260,d850d0cfdda86349e86e59130aeb6c58168aff095d11d56e46e407f379c68573,True,2026-09-12T16:55:54Z
Code\CURE\results\cure_prognosis_qwen2.5-7b-instruct.parquet,10888,2727658da582b7bae73a6503a10130e0e5840bd76af01dd4aaeb9f8009800c70,True,2026-09-12T16:55:54Z
Code\CURE\results\cure_recovery_sweep_gemma-2-2b-it.parquet,31443,93a00be2fadde3c2c390123d0b9c149d4090ed4f8c2eaad67258d0fc1a319aee,True,2026-09-12T16:55:54Z
Code\CURE\results\cure_recovery_sweep_llama-3.1-8b-instruct.parquet,36147,be0728dd5d04c3181920feabb108b687d5a9d081b7453470dc9f668b8d0dfe78,True,2026-09-12T16:55:54Z
Code\CURE\results\cure_recovery_sweep_phi-4-mini-instruct.parquet,28016,ff905b619ba111bcd7a812b08b67777ee52ed6727e4c1f8b259fc69fb681ea0f,True,2026-09-12T16:55:54Z
Code\CURE\results\cure_recovery_sweep_qwen2.5-7b-instruct.parquet,32769,17b45b17ec03ab5d5d293915b8e17fa67913811d4ba70bbc93ce98af001d2b26,True,2026-09-12T16:55:54Z
Code\CURE\results\tacl_extra_gemma-2-2b-it.parquet,8042,c097e9fd10a98a133aa51a2ae9efdffefb3e844440c862bd6cb5411146a0de0a,True,2026-09-12T16:55:54Z
Code\CURE\results\tacl_extra_llama-3.1-8b-instruct.parquet,8084,48746e91677f7ba9558d33b9130dbca5318fdfb3f06fbff618df3be311c197d8,True,2026-09-12T16:55:54Z
Code\CURE\results\tacl_extra_phi-4-mini-instruct.parquet,8067,cf130e2da1902d8b7c7657c654bc9c977de3f8eceb6806902fdf60a66ba4ffbf,True,2026-09-12T16:55:54Z
Code\CURE\results\tacl_extra_qwen2.5-7b-instruct.parquet,8086,33c5febf769c5f107b8ae89fdf59ef201c5a0f54f20b24c2cea91d2ee6e6d3fa,True,2026-09-12T16:55:54Z
Code\CURE\results\anomaly_diagnostic.json,5649,bce1c63b0bd26b531de19c9542f9029398aa7091285498cea45a64e4328a60d6,True,2026-09-12T16:55:54Z
Code\CURE\results\cure_prognosis_gemma-2-2b-it.json,295,d07b3453f1186d9c6a907b1afd9076c81faf6c113ba2e38cf91c73d13c9af587,True,2026-09-12T16:55:54Z
Code\CURE\results\cure_prognosis_llama-3.1-8b-instruct.json,304,e98c61da1ce7d355145a4eb1d68cdc245b6a2e92d61608070e619f6db769be28,True,2026-09-12T16:55:54Z
Code\CURE\results\cure_prognosis_phi-4-mini-instruct.json,304,005b36b4559827f220d6d6487ae34c1a67f84c776da14c72c0cbb90203701913,True,2026-09-12T16:55:54Z
Code\CURE\results\cure_prognosis_qwen2.5-7b-instruct.json,301,724d0532b5dc567cfe93cb7a4765494c3015477afe8ffa93d3cb329a3a4b4616,True,2026-09-12T16:55:54Z
